type,date,author,message,latitude,longitude, location,sentiment,major_event
mbdata,23/01/2014 20:05:35,KronosQuoth,All our dreams can come true if we have the courage to pursue them.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 20:06:13,sofitees,i think there's a hostage - why isnt #APD doing more #standoff,36.059,24.857,,negative,hit_and_run
mbdata,23/01/2014 20:06:55,KronosQuoth,You can never cross the ocean until you have the courage to lose sight of the shore.  #KronosStar #POKRally,,,,positive,chatter
mbdata,23/01/2014 20:07:09,KronosStar,Police have requested that the public stay away from the hostage scene near Alexandrias & Ithakis. #KronosStar,,,,negative,hit_and_run
mbdata,23/01/2014 20:07:09,AbilaPoliceDepartment,The situation near Gelato Galore is believed to be a hostage situation. We are working to resolve it as quickly and safely as possible. #APD,,,,neutral,hit_and_run
mbdata,23/01/2014 20:07:09,AbilaPost,paramedics have taken injured firefighter to Abila Hospital?#AFD #AbilaPost,,,,neutral,fire
mbdata,23/01/2014 20:07:45,KronosQuoth,I am not a product of my circumstances. I am a product of my decisions.  #KronosStar #POKRally,,,,positive,chatter
mbdata,23/01/2014 20:07:45,courage4life,RT @KronosStar Reports from hospital that APD officer in serious but stable condition. #KronosStar,,,,positive,hit_and_run
mbdata,23/01/2014 20:08:09,gardener4958,RT @AbilaPost paramedics have taken injured firefighter to Abila Hospital?#AFD #AbilaPost,,,,positive,fire
mbdata,23/01/2014 20:09:09,stolkfair,RT @AbilaPost paramedics have taken injured firefighter to Abila Hospital?#AFD #AbilaPost,,,,positive,fire
mbdata,23/01/2014 20:09:29,KronosQuoth,"We become what we think about most of the time, and that's the strangest secret.  #POKRally #HI",,,,positive,chatter
mbdata,23/01/2014 20:09:45,lindyT,RT @KronosStar Reports from hospital that APD officer in serious but stable condition. #KronosStar,,,,positive,hit_and_run
mbdata,23/01/2014 20:10:17,HomelandIlluminations,APD is negotiating with gunmen for peaceful solution.,,,,positive,hit_and_run
mbdata,23/01/2014 20:10:29,megaMan,Police have someone talking to van guys  #TAG,,,,neutral,hit_and_run
mbdata,23/01/2014 20:11:13,KronosQuoth,If you're going through hell keep going.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 20:12:45,Clevvah4Evah,Dont loose your way in the dark going home #POK #Rally #Grammar,,,,positive,chatter
mbdata,23/01/2014 20:13:00,jgrobannne,RT @roger_roger still here,,,,neutral,pok_rally
mbdata,23/01/2014 20:13:00,megaMan,@ben Im still behind the pole and a trashbin #TAG,,,,negative,hit_and_run
mbdata,23/01/2014 20:15:01,HomelandIlluminations,Evacuations of area businesses are under way at police standoff,,,,neutral,hit_and_run
mbdata,23/01/2014 20:15:01,HomelandIlluminations,No word yet on condition of injured firefighter. #HI,,,,negative,fire
mbdata,23/01/2014 20:15:01,megaMan,@tomish Its a black panel van - no windows. #TAG,,,,neutral,hit_and_run
mbdata,23/01/2014 20:15:01,Simon_Hamaeth,i think they are trying to evacuate us! #standoff,,,,neutral,hit_and_run
mbdata,23/01/2014 20:15:11,Clevvah4Evah,I literally felt like blowing them up #POK #Rally #Grammar,,,,negative,pok_rally
mbdata,23/01/2014 20:16:28,grassGreeener,Easy credit cards! get what you're worth! easycredit.kronos/morecredit #abila #nobanks,,,,neutral,spam
mbdata,23/01/2014 20:18:01,farmboy,RT @HomelandIlluminations No word yet on condition of injured firefighter. #HI,,,,negative,fire
mbdata,23/01/2014 20:19:04,megaMan,"Bad guy: """"Oh I'm getting out of here"""" yelling  #TAG""""",,,,negative,hit_and_run
mbdata,23/01/2014 20:20:09,KronosQuoth,"I have not failed. I've just found 10,000 ways that won't work.  #POKRally #HI",,,,positive,chatter
mbdata,23/01/2014 20:21:01,zengardener,RT @AbilaPost evacuated witness reports seeing wild driving black van being pursued by two cop cars #AbilaPost,,,,negative,hit_and_run
mbdata,23/01/2014 20:21:02,joyce101,RT @KronosStar Standoff between APD and shooters continues at Gelato Galore. #KronosStar,,,,negative,hit_and_run
mbdata,23/01/2014 20:21:09,Clevvah4Evah,What's the diff between would of and would've? #POK #Rally #Grammar,,,,neutral,chatter
mbdata,23/01/2014 20:22:04,worldWatcher,"RT @megaMan Bad guy: """"Oh I'm getting out of here"""" yelling  #TAG""""",,,,negative,hit_and_run
mbdata,23/01/2014 20:25:00,FriendsOfKronos,terrorists love random violence shoot an innocent bystander why not? #POK,,,,negative,hit_and_run
mbdata,23/01/2014 20:26:15,megaMan,Not yelling as much #TAG,,,,positive,hit_and_run
mbdata,23/01/2014 20:26:24,KronosQuoth,What seems to us as bitter trials are often blessings in disguise. #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 20:26:24,KronosQuoth,The question isnt who is going to let me; its who is going to stop me.  #KronosStar #POKRally,,,,positive,chatter
mbdata,23/01/2014 20:28:21,cminvestments11,you r famous now haha  badprofiles.kronos/tacky   #abila #pictures,,,,neutral,spam
mbdata,23/01/2014 20:32:36,carjunkers,"This is NUTS, I swear I'm getting 100s of followers from this program!! Check it followers.kronos/getpeople #abila #followers",,,,positive,spam
mbdata,23/01/2014 20:33:00,HomelandIlluminations,Top floors of building have collapsed. #HI,,,,negative,fire
mbdata,23/01/2014 20:33:31,KronosQuoth,"If the wind will not serve, take to the oars.  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 20:33:59,BlueVelvet,RT @FriendsOfKronos stand off dragging on are they debating how stufpid the terrorists are? #POK,,,,negative,hit_and_run
mbdata,23/01/2014 20:34:00,KronosQuoth,"Take up one idea. Make that one idea your life -- think of it, dream of it, live on that idea.  #POKRally #HI",,,,positive,chatter
mbdata,23/01/2014 20:34:03,panopticon,this standoff is going nowhere do they have hostages or someothing?,,,,negative,hit_and_run
ccdata,23/01/2014 20:35:09,,SUBJECT STOP,,,4001 N. Arbete St,neutral,unknown
mbdata,23/01/2014 20:35:09,KronosStar,AFD has summoned three additional fire units to help control the blaze. #KronosStar #DancingDolphinFire #AFDHeroes,,,,negative,fire
mbdata,23/01/2014 20:35:14,KronosQuoth,"If you want your children to turn out well, spend twice as much time with them, and half as much money.  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 20:35:52,teresaJ,RT @protoGuy i wonder what the cops are offering the van dude to get him to give up,,,,neutral,hit_and_run
mbdata,23/01/2014 20:37:09,vetsRock,RT @KronosStar AFD has summoned three additional fire units to help control the blaze. #KronosStar #DancingDolphinFire #AFDHeroes,,,,negative,fire
mbdata,23/01/2014 20:37:48,KronosQuoth,There are no traffic jams along the extra mile.  #KronosStar #POKRally,,,,positive,chatter
mbdata,23/01/2014 20:39:00,KronosQuoth,Little minds are tamed and subdued by misfortune; but great minds rise above it.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 20:39:50,Clevvah4Evah,How far is Paris from France? #POK #Rally #Grammar,,,,neutral,chatter
mbdata,23/01/2014 20:43:06,KronosQuoth,"Either you run the day, or the day runs you.  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 20:43:26,KronosQuoth,The secret of the universe depends on intrinsic timelessness #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 20:43:54,KronosQuoth,If you're going through hell keep going.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 20:45:00,truccotrucco,anybody out there watching the standoff i iwll gladly switch places with you #idiots #standoff,36.059,24.856,,negative,hit_and_run
mbdata,23/01/2014 20:45:00,megaMan,Any questions from my new followers? #TAG,,,,neutral,chatter
mbdata,23/01/2014 20:45:57,Clevvah4Evah,The rally has peaked my interest! #POK #Rally #Grammar,,,,positive,pok_rally
mbdata,23/01/2014 20:47:00,teresaJ,"RT @AbilaAllFaith Prayers for our sisters and brothers - the injured, the firghtened, and the displaced",,,,positive,hit_and_run
mbdata,23/01/2014 20:48:00,microBanana,RT @AbilaPost nothing new to report: heavily armed #APD SWAT still in standoff with occupants of black van #AbilaPost,,,,positive,hit_and_run
mbdata,23/01/2014 20:51:00,farmboy,"RT @KronosStar The firemen have turned their hoses onto the surrounding buildings, likely to keep the fire from spreading. #KronosStar #DancingDolphinFire",,,,neutral,fire
mbdata,23/01/2014 20:51:24,KronosQuoth,You may only succeed if you desire succeeding; you may only fail if you do not mind failing.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 20:52:11,KronosQuoth,"If you do what you always did, you will get what you always got.  #POKRally #HI",,,,positive,chatter
mbdata,23/01/2014 20:53:00,henri,RT @HomelandIlluminations Fire officials have begun control measures on surrounding buildings. #HI,,,,positive,fire
mbdata,23/01/2014 20:56:04,KronosQuoth,"If you genuinely want something, don't wait for it -- teach yourself to be impatient.  #POKRally #HI",,,,positive,chatter
mbdata,23/01/2014 20:56:52,KronosQuoth,"Either you run the day, or the day runs you.  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 20:59:08,KronosQuoth,"Waste not, want not  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 20:59:28,KronosQuoth,"Whether you think you can or you think you cant, youre right.  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 20:59:54,KronosQuoth,"Whenever you find yourself on the side of the majority, it is time to pause and reflect.  #POKRally #HI",,,,positive,chatter
mbdata,23/01/2014 21:01:51,KronosQuoth,"You cant use up creativity.  The more you use, the more you have.  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 21:04:04,joyce101,RT @megaMan ACTION! van guy bac in van #TAG,,,,negative,hit_and_run
mbdata,23/01/2014 21:05:58,KronosQuoth,"If the wind will not serve, take to the oars.  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 21:05:58,KronosQuoth,Little minds are tamed and subdued by misfortune; but great minds rise above it.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 21:06:26,KronosQuoth,"Waste not, want not  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 21:07:13,KronosQuoth,Too many of us are not living our dreams because we are living our fears.  #KronosStar #POKRally,,,,positive,chatter
mbdata,23/01/2014 21:08:03,KronosQuoth,"To live a creative life, we must lose our fear of being wrong.  #POKRally #HI",,,,positive,chatter
mbdata,23/01/2014 21:13:00,powercrystals,feeling trapped?hostage to fat? Lose weight fast! weightloss.kronos/phish,,,,neutral,spam
mbdata,23/01/2014 21:15:00,AbilaFireDept,Abila Fire Department reports fire is not yet controlled - residents should wait to return to their homes #AFD,,,,negative,fire
mbdata,23/01/2014 21:15:00,GreyCatCollectibles,Need a bed for the nite. Can anyone take Timmy and me in?,,,,neutral,chatter
mbdata,23/01/2014 21:16:52,KronosQuoth,It does not matter how slowly you go as long as you do not stop.  #KronosStar #POKRally,,,,positive,chatter
mbdata,23/01/2014 21:19:03,FriendsOfKronos,two hostages saved two terrorists arrested,,,,positive,hit_and_run
mbdata,23/01/2014 21:20:11,joyce101,"RT @brontes_riff Oh yeah sure, they gave up..yeah right",,,,negative,hit_and_run
mbdata,23/01/2014 21:20:35,KronosQuoth,Real difficulties can be overcome; it is only the imaginary ones that are unconquerable.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 21:20:50,prettyRain,it's over!!!!,,,,positive,hit_and_run
mbdata,23/01/2014 21:20:58,KronosQuoth,"Life is not measured by the number of breaths we take, but by the moments that take our breath away.  #KronosStar #POKRally",,,,positive,chatter
mbdata,23/01/2014 21:22:00,truccotrucco,can anybody give me ride? #stillshaking,36.059,24.856,,negative,hit_and_run
ccdata,23/01/2014 21:22:00,,CRIME SCENE INVESTIGATION-REQUEST-ADDITIONAL UNITS-LOCATION/DWELLING OF INTEREST,,,1122 N. Maskin St,neutral,hit_and_run
mbdata,23/01/2014 21:22:14,vonneka,RT @CentralBulletin stand off ends peacefully 2 arrested and 2 hostages saved #Abila #CentralBulletin,,,,positive,hit_and_run
mbdata,23/01/2014 21:23:03,livin4HigherPower,Happy ending in the hostage situatoin #prayersAnswered,,,,positive,hit_and_run
mbdata,23/01/2014 21:23:34,FriendsOfKronos,suspects? terrorists names have not been released #POK,,,,neutral,hit_and_run
mbdata,23/01/2014 21:25:00,panopticon,cops wont answer any questions im heading home #standoffover #bedtime,,,,neutral,hit_and_run
mbdata,23/01/2014 21:25:12,KronosQuoth,Knowledge is being aware of what you can do. Wisdom is knowing when not to do it.  #POKRally #HI,,,,positive,chatter
mbdata,23/01/2014 21:29:00,worldWatcher,RT @KronosStar AFD says the neighboring buildings are likely not at risk. #KronosStar #DancingDolphinFire #AFDHeroes,,,,positive,fire
mbdata,23/01/2014 21:34:00,dolls4sale,RT @redisrad What was that? #boom,,,,negative,fire
mbdata,23/01/2014 21:34:45,worldWatcher,RT @CentralBulletin explosion heard at dancing dolphin apartment #Abila #CentralBulletin,,,,negative,fire
